Character,Age_Group,Gender,Eye_Color,Hair_Block,Casual_Outfit_Block,Pajamas_Block,Camp_Everfree_Outfit_Block,Rainbooms_Band_Outfit_Block,Formal_Outfit_Block
Apple Bloom,child,female,magenta,"show accurate hair, (light yellow hair:1.45), straight hair, blunt bangs, shoulder-length hair, large red bow","casual outfit, t-shirt, skirt, sneakers","pajamas, pajama top, pajama shorts","camp everfree outfit, green camp t-shirt, denim shorts, sneakers","band attire, simple youth band tee, skirt, sneakers","formal attire, simple dress, cardigan, flats"
Sweetie Belle,child,female,light green,"show accurate hair, (pale lavender hair:1.45), (soft pink streaks:1.25), curly hair, voluminous curls, side-swept bangs","casual outfit, short dress, leggings, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, cute performance top, skirt, leggings, flats","formal attire, simple dress, flats, hair bow"
Scootaloo,child,female,purple,"show accurate hair, (magenta hair:1.45), short hair, tousled cut, uneven bangs, sporty style","casual outfit, hoodie, shorts, sneakers","pajamas, pajama tee, pajama shorts","camp everfree outfit, sleeveless camp shirt, athletic shorts, sneakers","band attire, sporty performance tee, shorts, sneakers","formal attire, simple dress, sneakers"
Diamond Tiara,child,female,light blue,"show accurate hair, (lavender hair:1.50), (white streaks:1.25), two-tone hair, purple-and-white streaked hair, side part, curled ends","casual outfit, preppy blouse, skirt, flats","pajamas, pajama camisole, pajama shorts","camp everfree outfit, camp hoodie, shorts, sneakers","band attire, stylish performance jacket, skirt, boots","formal attire, fancy dress, necklace, flats"
Silver Spoon,child,female,blue,"show accurate hair, (light gray hair:1.45), straight hair, neat bob cut, straight bangs, polished style","casual outfit, cardigan, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, neat performance top, skirt, flats","formal attire, neat dress, cardigan, flats"
Twilight Sparkle,teen,female,purple,"show accurate hair, (dark indigo hair:1.50), (purple and pink streaks:1.25), long straight hair, blunt bangs, waist-length hair","casual outfit, collared shirt, skirt, leggings, flats","pajamas, pajama top, pajama pants, slippers","camp everfree outfit, camp t-shirt, shorts, hiking boots, backpack","rainbooms band attire, fitted stage top, skirt, leggings, ankle boots, guitar strap","formal attire, elegant dress, tights, heels"
Twilight Sparkle (Sci-Twi),teen,female,purple,"show accurate hair, (auburn hair:1.45), straight shoulder-length hair, side part, soft bangs, academic style, glasses","casual outfit, sweater vest, collared shirt, skirt, tights, flats, glasses","pajamas, pajama top, pajama pants, glasses","camp everfree outfit, camp hoodie, shorts, hiking boots, backpack, glasses","band attire, practical performance top, skirt, leggings, ankle boots, glasses","formal attire, modest dress, cardigan, flats, glasses"
Sunset Shimmer,teen,female,turquoise,"show accurate hair, (bright red hair:1.50), (golden yellow streaks:1.30), long wavy hair, voluminous waves, side part","casual outfit, black jacket, magenta dress, knee boots","pajamas, pajama top, pajama shorts","camp everfree outfit, camp hoodie, shorts, hiking boots","rainbooms band attire, leather jacket, stage top, skirt, leggings, boots, guitar strap","formal attire, stylish dress, jacket, heels"
Applejack,teen,female,green,"show accurate hair, (light blonde hair:1.45), long hair, low ponytail, side-swept bangs, rustic style, cowboy hat","casual outfit, green shirt, denim skirt, boots, cowboy hat","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, denim shorts, boots, cowboy hat","rainbooms band attire, plaid shirt, denim skirt, belt, boots, cowboy hat, bass strap","formal attire, modest dress, belt, boots"
Rainbow Dash,teen,female,magenta,"show accurate hair, (rainbow-colored hair:1.55), short spiky hair, layered bangs, athletic tomboy style","casual outfit, sporty jacket, short skirt, sneakers","pajamas, pajama tank, pajama shorts","camp everfree outfit, sleeveless camp shirt, athletic shorts, sneakers, sweatband","rainbooms band attire, sporty stage jacket, top, skirt, leggings, sneakers, guitar strap","formal attire, sleek dress, jacket, boots"
